Unnamed: 0,season,round,circuit_id,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,nationality,constructor,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
12580,2015,5.0,catalunya,False,0.0,False,0.0,False,ericsson,Swedish,sauber,16,14,5.0,0.0,14.0,19,0,5,3.3999999999999915,24.0
12581,,5.0,catalunya,False,0.0,False,0.0,False,hulkenberg,German,force_india,17,15,6.0,0.0,10.0,11,0,8,3.700000000000003,27.0
12579,2015,5.0,catalunya,False,0.0,False,0.0,False,perez,Mexican,force_india,18,13,5.0,0.0,13.0,11,0,8,3.700000000000003,25.0
12583,2015,5.0,catalunya,,0.0,False,0.0,False,stevens,British,manor,19,17,0.0,0.0,19.0,0,0,10,6.5,23.0
12584,2015,5.0,catalunya,False,0.0,False,0.0,False,merhi,Spanish,,20,18,0.0,0.0,18.0,0,0,10,7.299999999999997,24.0
12589,2015,6.0,,False,0.0,False,,False,hamilton,British,mercedes,1,3,111.0,,1.0,202,4,1,0.0,30.0
12587,2015,6.0,monaco,False,0.0,False,0.0,False,,German,mercedes,2,1,91.0,1.0,2.0,202,4,1,0.3000000000000113,29.0
12588,2015,6.0,monaco,False,0.0,False,0.0,False,vettel,German,ferrari,3,,,1.0,3.0,132,1,2,0.7000000000000028,27.0
12591,2015,6.0,monaco,False,0.0,False,0.0,False,ricciardo,Australian,red_bull,4,5,25.0,0.0,,30,0,4,0.9000000000000057,25.0
12590,2015,6.0,monaco,False,0.0,False,0.0,False,kvyat,Russian,red_bull,5,4,5.0,0.0,15.0,30,0,4,1.1000000000000083,21.0
12592,2015,6.0,monaco,False,0.0,False,0.0,False,raikkonen,Finnish,ferrari,6,6,52.0,0.0,4.0,132,1,2,1.3000000000000114,35.0
12593,2015,6.0,monaco,False,0.0,False,0.0,False,perez,Mexican,force_india,7,,5.0,0.0,13.0,11,0,8,1.7000000000000028,25.0
12605,2015,6.0,monaco,False,0.0,False,0.0,False,maldonado,Venezuelan,lotus_f1,8,,0.0,0.0,20.0,16,0,6,1.8000000000000114,30.0
12603,2015,6.0,monaco,False,0.0,False,,False,max_verstappen,Dutch,toro_rosso,9,18,6.0,0.0,11.0,14,0,7,1.9000000000000057,17.0
12594,2015,6.0,monaco,False,0.0,False,0.0,False,button,British,mclaren,10,8,0.0,0.0,17.0,0,0,9,2.0,35.0
12596,2015,6.0,monaco,False,0.0,False,0.0,False,hulkenberg,German,force_india,11,11,6.0,0.0,12.0,11,0,8,2.1000000000000085,27.0
12600,2015,6.0,monaco,False,0.0,False,0.0,False,massa,Brazilian,williams,12,15,39.0,0.0,6.0,81,0,3,2.200000000000003,34.0
12604,2015,6.0,monaco,False,0.0,False,0.0,False,alonso,Spanish,mclaren,13,19,0.0,0.0,16.0,0,0,9,11.5,33.0
12595,2015,6.0,monaco,False,0.0,False,0.0,False,nasr,,sauber,14,Auto%#,14.0,0.0,9.0,19,0,5,3.0,22.0
12597,2015,6.0,monaco,False,0.0,False,0.0,False,grosjean,French,lotus_f1,15,12,16.0,0.0,8.0,16,0,6,1.9000000000000057,29.0
12599,2015,6.0,monaco,False,0.0,False,0.0,False,bottas,Finnish,williams,16,14,42.0,0.0,5.0,81,0,3,3.300000000000012,25.0
12598,2015,6.0,monaco,,0.0,False,0.0,False,ericsson,Swedish,sauber,17,13,5.0,0.0,14.0,19,0,5,3.4000000000000057,24.0
12602,2015,6.0,monaco,False,0.0,False,0.0,False,stevens,British,manor,18,17,0.0,0.0,19.0,0,0,10,5.6000000000000085,
,2015,6.0,monaco,False,0.0,False,0.0,False,merhi,Spanish,manor,19,16,0.0,0.0,18.0,0,0,10,5.800000000000011,24.0
12606,2015,7.0,villeneuve,False,0.0,False,0.0,False,hamilton,British,mercedes,1,1,126.0,3.0,1.0,242,5,1,0.0,30.0
12607,2015,7.0,villeneuve,False,0.0,False,0.0,False,rosberg,German,mercedes,2,2,116.0,2.0,2.0,242,5,1,0.2999999999999971,29.0
12609,2015,7.0,villeneuve,False,0.0,False,0.0,False,raikkonen,Finnish,ferrari,3,4,60.0,0.0,4.0,158,1,2,0.5999999999999943,35.0
12608,,7.0,villeneuve,False,0.0,False,0.0,False,bottas,Finnish,,4,3,42.0,,5.0,81,0,3,0.6999999999999886,25.0
12615,2015,7.0,Auto%#,False,0.0,False,0.0,False,grosjean,French,lotus_f1,5,10,16.0,0.0,10.0,16,0,7,0.7999999999999972,29.0
12612,2015,7.0,villeneuve,False,0.0,False,0.0,False,maldonado,Venezuelan,lotus_f1,6,7,0.0,0.0,20.0,16,0,7,0.8999999999999915,30.0
12613,2015,7.0,villeneuve,False,0.0,False,0.0,False,hulkenberg,German,force_india,7,8,6.0,0.0,13.0,,0,6,1.1999999999999886,27.0
12614,2015,7.0,villeneuve,False,0.0,False,0.0,False,kvyat,Russian,red_bull,8,9,17.0,0.0,8.0,52,0,4,1.6999999999999886,21.0
12618,2015,7.0,villeneuve,False,0.0,False,0.0,False,ricciardo,Australian,red_bull,9,13,35.0,0.0,7.0,52,0,4,1.6999999999999886,25.0
12616,2015,7.0,villeneuve,False,0.0,,0.0,False,perez,Mexican,force_india,10,11,11.0,0.0,,17,0,6,1.8999999999999917,25.0
12617,,7.0,villeneuve,False,0.0,False,0.0,False,sainz,Spanish,toro_rosso,11,12,9.0,0.0,12.0,15,0,8,1.5999999999999943,20.0
12619,2015,7.0,villeneuve,False,0.0,,0.0,False,ericsson,Swedish,sauber,12,14,5.0,0.0,15.0,21,0,5,,24.0
12625,2015,7.0,villeneuve,False,0.0,False,0.0,False,,Spanish,mclaren,13,20,0.0,0.0,17.0,4,0,9,1.8999999999999917,33.0
12621,2015,7.0,villeneuve,False,0.0,False,0.0,False,nasr,Brazilian,Auto%#,14,,16.0,0.0,,21,0,5,2.1999999999999886,22.0
12611,2015,7.0,villeneuve,False,0.0,False,0.0,False,massa,Brazilian,williams,15,6,39.0,0.0,6.0,81,0,3,3.5,34.0
12623,2015,,villeneuve,False,0.0,False,0.0,False,merhi,Spanish,manor,16,18,0.0,0.0,18.0,0,0,10,4.699999999999989,24.0
12622,2015,7.0,,False,0.0,False,0.0,False,stevens,British,manor,17,Auto%#,0.0,0.0,19.0,0,0,10,4.799999999999997,23.0
12610,2015,7.0,villeneuve,False,0.0,False,0.0,False,vettel,German,ferrari,18,5,98.0,1.0,3.0,158,1,2,2.8999999999999915,27.0
12620,2015,7.0,villeneuve,False,0.0,False,0.0,False,max_verstappen,Dutch,toro_rosso,19,15,6.0,0.0,14.0,,0,8,1.7999999999999972,17.0
12627,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,hamilton,British,Auto%#,1,2,151.0,4.0,1.0,285,6,1,0.0,30.0
12626,2015,,red_bull_ring,False,0.0,False,0.0,,rosberg,German,,2,Auto%#,134.0,2.0,2.0,285,6,1,0.0999999999999943,29.0
12629,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,vettel,,ferrari,3,4,108.0,1.0,3.0,180,1,2,0.2999999999999971,27.0
12628,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,massa,Brazilian,williams,4,3,47.0,,,104,0,3,0.7000000000000028,34.0
12631,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,hulkenberg,German,force_india,5,6,10.0,0.0,12.0,21,0,7,0.7999999999999972,27.0
12630,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,bottas,Finnish,williams,6,5,57.0,0.0,5.0,104,0,3,0.7999999999999972,25.0
12633,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,max_verstappen,Dutch,toro_rosso,7,8,6.0,0.0,14.0,15,0,8,1.0999999999999943,17.0
12636,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,nasr,Brazilian,sauber,8,11,16.0,0.0,10.0,21,0,6,1.2000000000000028,22.0
12640,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,grosjean,French,lotus_f1,,15,17.0,0.0,9.0,23,0,5,1.4000000000000057,29.0
12632,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,maldonado,Venezuelan,lotus_f1,10,7,6.0,0.0,15.0,23,0,5,,30.0
12638,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,ericsson,Swedish,sauber,11,13,5.0,0.0,16.0,21,0,6,1.9000000000000057,24.0
12641,2015,8.0,red_bull_ring,False,0.0,Auto%#,0.0,False,sainz,Spanish,toro_rosso,12,16,9.0,0.0,13.0,15,0,8,2.0,20.0
12634,2015,8.0,red_bull_ring,False,0.0,,0.0,False,perez,Mexican,force_india,13,9,11.0,0.0,11.0,21,0,7,4.0,25.0
12644,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,raikkonen,Finnish,ferrari,14,19,72.0,0.0,4.0,180,1,2,4.400000000000006,35.0
12637,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,kvyat,Russian,red_bull,15,12,19.0,0.0,8.0,54,,4,,21.0
12639,2015,8.0,red_bull_ring,False,0.0,False,,False,merhi,Spanish,manor,16,14,0.0,0.0,,0,0,10,5.599999999999994,24.0
12643,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,stevens,British,manor,17,18,0.0,0.0,20.0,0,0,10,6.900000000000006,23.0
12635,2015,8.0,red_bull_ring,False,0.0,False,0.0,Auto%#,ricciardo,Australian,red_bull,18,10,35.0,0.0,7.0,54,0,4,2.0,25.0
12645,2015,8.0,red_bull_ring,False,0.0,False,0.0,False,alonso,Spanish,mclaren,19,20,0.0,0.0,18.0,4,0,9,2.200000000000003,33.0
12642,2015,8.0,red_bull_ring,False,,False,0.0,False,,British,mclaren,20,17,4.0,0.0,17.0,4,0,9,4.099999999999994,35.0
12646,2015,9.0,silverstone,False,0.0,False,1.0,,hamilton,British,mercedes,1,1,169.0,4.0,1.0,328,7,1,0.0,30.0
12647,2015,9.0,silverstone,False,0.0,Auto%#,1.0,False,rosberg,German,mercedes,2,2,159.0,3.0,2.0,,7,1,0.2000000000000028,30.0
12649,2015,9.0,silverstone,False,0.0,False,1.0,False,massa,Brazilian,williams,3,4,62.0,0.0,6.0,129,0,3,0.8999999999999915,34.0
12650,2015,9.0,silverstone,False,0.0,False,1.0,False,bottas,Finnish,williams,4,5,67.0,0.0,5.0,129,,3,0.8999999999999915,25.0
12653,2015,9.0,silverstone,False,0.0,False,1.0,False,raikkonen,Finnish,ferrari,5,8,72.0,0.0,4.0,192,1,2,1.2000000000000028,35.0
12648,2015,9.0,silverstone,False,0.0,False,1.0,False,vettel,Auto%#,ferrari,6,3,120.0,1.0,3.0,192,1,2,1.2999999999999972,28.0
12651,2015,9.0,silverstone,False,0.0,False,1.0,False,kvyat,,red_bull,7,6,19.0,0.0,8.0,55,0,4,1.3999999999999917,21.0
12659,2015,9.0,silverstone,False,0.0,False,1.0,False,sainz,Spanish,toro_rosso,8,14,9.0,0.0,15.0,19,0,8,1.3999999999999917,20.0
12652,2015,9.0,silverstone,False,0.0,False,1.0,False,hulkenberg,German,force_india,9,7,18.0,0.0,9.0,31,0,5,1.5,27.0
,2015,9.0,silverstone,False,0.0,False,1.0,False,ricciardo,Australian,red_bull,10,15,36.0,0.0,7.0,55,0,,1.7000000000000028,26.0
12654,2015,9.0,silverstone,False,0.0,False,1.0,False,perez,,force_india,11,9,13.0,0.0,12.0,31,0,5,2.0999999999999943,25.0
12662,2015,9.0,Auto%#,False,0.0,False,1.0,False,grosjean,French,lotus_f1,12,17,17.0,0.0,10.0,29,0,6,2.200000000000003,29.0
12661,2015,9.0,silverstone,False,0.0,False,1.0,False,max_verstappen,Dutch,toro_rosso,13,16,10.0,0.0,14.0,19,0,8,2.299999999999997,17.0
12663,2015,9.0,silverstone,False,0.0,False,1.0,False,maldonado,Venezuelan,lotus_f1,,18,12.0,0.0,13.0,29,0,6,2.299999999999997,30.0
12656,2015,9.0,silverstone,False,0.0,False,1.0,False,ericsson,Swedish,sauber,15,11,5.0,0.0,16.0,21,0,7,2.700000000000003,24.0
12665,2015,9.0,silverstone,False,0.0,False,1.0,False,nasr,Brazilian,sauber,16,20,16.0,0.0,11.0,21,0,7,2.700000000000003,22.0
12655,2015,9.0,silverstone,False,0.0,False,1.0,False,alonso,Spanish,mclaren,17,10,0.0,0.0,18.0,4,0,Auto%#,2.799999999999997,33.0
12664,2015,9.0,silverstone,False,0.0,False,1.0,False,button,British,mclaren,18,19,4.0,0.0,17.0,4,0,9,3.0,35.0
12658,2015,9.0,silverstone,False,0.0,False,1.0,False,stevens,British,manor,19,13,0.0,0.0,20.0,0,0,10,5.200000000000003,24.0
12657,2015,9.0,silverstone,False,0.0,False,1.0,False,,Spanish,manor,20,12,0.0,0.0,19.0,0,0,10,7.200000000000003,24.0
12671,2015,10.0,hungaroring,False,0.0,False,0.0,False,hamilton,British,mercedes,1,6,194.0,5.0,1.0,371,8,1,0.0,30.0
12673,2015,10.0,hungaroring,False,0.0,False,0.0,False,rosberg,German,mercedes,2,8,177.0,3.0,2.0,371,8,1,0.5999999999999943,30.0
12666,2015,10.0,hungaroring,False,0.0,,0.0,,vettel,German,ferrari,3,1,135.0,1.0,,211,,2,0.7000000000000028,28.0
12668,2015,10.0,hungaroring,False,0.0,False,0.0,False,ricciardo,Australian,red_bull,4,3,36.0,0.0,7.0,63,0,4,0.7999999999999972,26.0
12683,2015,10.0,hungaroring,False,0.0,Auto%#,0.0,False,raikkonen,,ferrari,5,18,76.0,0.0,5.0,211,1,2,1.0,35.0
12678,2015,10.0,hungaroring,False,0.0,False,0.0,False,bottas,Finnish,williams,6,13,77.0,0.0,4.0,151,0,3,1.2000000000000028,25.0
12667,2015,10.0,hungaroring,False,0.0,False,0.0,False,kvyat,Auto%#,red_bull,7,2,27.0,0.0,8.0,63,0,4,1.2999999999999972,21.0
12677,2015,10.0,hungaroring,False,0.0,False,0.0,False,massa,Brazilian,williams,8,12,74.0,0.0,6.0,151,0,3,1.5,
12669,2015,10.0,hungaroring,False,0.0,False,0.0,False,max_verstappen,Dutch,toro_rosso,9,4,10.0,0.0,14.0,19,0,8,1.7000000000000028,17.0
12672,2015,,hungaroring,False,0.0,False,0.0,False,grosjean,French,lotus_f1,10,,17.0,0.0,10.0,29,0,6,2.200000000000003,29.0
12685,2015,10.0,hungaroring,False,0.0,False,0.0,False,hulkenberg,German,force_india,11,20,24.0,0.0,,39,0,5,1.7999999999999972,27.0
12682,2015,10.0,hungaroring,False,0.0,False,0.0,Auto%#,sainz,,toro_rosso,12,17,9.0,0.0,15.0,19,0,8,,20.0
12684,2015,10.0,hungaroring,False,0.0,False,0.0,False,perez,Mexican,force_india,13,19,15.0,0.0,12.0,39,0,5,2.5,25.0
12679,2015,10.0,hungaroring,False,0.0,False,0.0,False,maldonado,Venezuelan,lotus_f1,14,14,12.0,0.0,13.0,29,0,6,2.5999999999999943,30.0
12674,2015,10.0,hungaroring,False,,False,0.0,False,button,British,mclaren,16,9,4.0,0.0,17.0,5,0,9,2.700000000000003,35.0
12675,2015,10.0,hungaroring,False,,False,0.0,Auto%#,ericsson,Swedish,sauber,17,10,5.0,0.0,16.0,21,0,7,2.799999999999997,
12676,2015,10.0,hungaroring,False,0.0,False,0.0,False,nasr,Brazilian,sauber,18,11,,0.0,11.0,21,0,7,3.0,22.0
12680,2015,10.0,hungaroring,False,0.0,False,0.0,False,merhi,Spanish,manor,19,15,0.0,0.0,19.0,0,0,,5.400000000000006,24.0
12681,2015,10.0,hungaroring,False,0.0,False,0.0,False,stevens,British,manor,20,,0.0,0.0,,0,0,10,5.900000000000006,24.0
12686,2015,11.0,spa,False,0.0,False,0.0,False,hamilton,British,mercedes,1,1,202.0,5.0,1.0,383,8,1,0.0,30.0
12687,2015,,spa,False,0.0,False,0.0,False,rosberg,German,mercedes,2,2,181.0,3.0,2.0,383,8,1,0.5,30.0
12694,2015,11.0,spa,False,0.0,False,0.0,False,bottas,Finnish,williams,3,9,77.0,0.0,4.0,151,0,3,1.2999999999999972,25.0
12690,2015,11.0,spa,False,0.0,False,0.0,False,perez,Mexican,force_india,4,5,15.0,,13.0,39,0,5,,25.0
12703,2015,11.0,spa,False,0.0,,0.0,False,ricciardo,Australian,red_bull,5,18,51.0,0.0,7.0,96,0,4,1.3999999999999917,26.0
12691,2015,11.0,spa,False,0.0,False,0.0,False,massa,Brazilian,williams,6,6,,0.0,6.0,151,0,3,1.5,34.0
,2015,11.0,spa,False,0.0,False,0.0,,maldonado,Venezuelan,lotus_f1,7,19,12.0,0.0,14.0,35,0,6,1.5999999999999943,30.0
12697,2015,11.0,spa,False,0.0,False,0.0,False,vettel,German,ferrari,8,12,160.0,2.0,3.0,236,2,,1.5999999999999943,28.0
12688,2015,11.0,spa,False,0.0,False,0.0,False,grosjean,French,lotus_f1,9,3,23.0,0.0,10.0,35,0,6,1.3999999999999917,29.0
12702,2015,11.0,spa,False,0.0,False,0.0,,sainz,Spanish,toro_rosso,10,17,,0.0,16.0,31,0,7,2.5999999999999943,20.0
12705,2015,11.0,spa,False,0.0,False,0.0,False,hulkenberg,German,force_india,11,20,24.0,0.0,9.0,39,0,5,1.8999999999999917,28.0
12689,2015,11.0,,False,0.0,False,0.0,False,kvyat,Russian,red_bull,12,4,45.0,0.0,8.0,96,0,4,2.0,21.0
12695,2015,,spa,False,0.0,False,0.0,False,ericsson,Swedish,sauber,13,10,6.0,0.0,,22,0,8,2.3999999999999915,24.0
12696,2015,11.0,spa,,0.0,False,0.0,False,nasr,Brazilian,sauber,14,11,16.0,0.0,12.0,,0,8,2.799999999999997,23.0
12701,,11.0,spa,False,0.0,False,0.0,False,stevens,British,manor,15,16,,0.0,20.0,0,0,10,5.700000000000003,24.0
12700,2015,11.0,spa,False,0.0,False,0.0,False,merhi,Spanish,manor,17,15,0.0,0.0,19.0,0,0,10,5.899999999999992,24.0
12699,2015,11.0,spa,False,0.0,False,0.0,False,button,British,mclaren,19,14,,0.0,17.0,17,0,9,,35.0
12698,2015,11.0,,False,0.0,False,0.0,False,alonso,Spanish,mclaren,20,13,11.0,0.0,15.0,17,0,9,4.200000000000003,34.0
12706,2015,12.0,monza,False,0.0,False,0.0,False,hamilton,British,mercedes,1,1,227.0,6.0,1.0,426,9,1,0.0,30.0
12710,2015,12.0,monza,False,0.0,False,0.0,False,raikkonen,Finnish,ferrari,2,5,,0.0,4.0,242,2,2,0.1999999999999886,35.0
12707,2015,12.0,monza,False,0.0,False,0.0,Auto%#,vettel,German,ferrari,3,2,160.0,2.0,3.0,242,2,2,0.2999999999999971,28.0
12722,2015,12.0,monza,False,0.0,False,0.0,False,rosberg,German,mercedes,4,17,199.0,3.0,2.0,426,9,1,0.2999999999999971,30.0
12708,2015,12.0,monza,False,0.0,False,0.0,False,massa,Brazilian,williams,5,3,82.0,0.0,5.0,161,0,3,0.5,34.0
12709,2015,12.0,monza,False,0.0,False,0.0,False,bottas,,williams,6,4,79.0,0.0,6.0,161,0,3,0.6999999999999886,26.0
12711,2015,12.0,monza,False,0.0,False,0.0,False,perez,Mexican,force_india,7,6,25.0,0.0,11.0,49,0,6,1.1999999999999886,25.0
12724,2015,12.0,monza,False,0.0,Auto%#,0.0,False,grosjean,French,lotus_f1,,19,,0.0,9.0,50,0,5,1.6999999999999886,29.0
12712,2015,12.0,monza,False,0.0,False,0.0,False,hulkenberg,German,force_india,9,7,24.0,0.0,12.0,49,0,6,1.8999999999999917,28.0
12725,2015,12.0,monza,False,0.0,False,0.0,False,maldonado,Venezuelan,lotus_f1,10,20,12.0,0.0,14.0,50,0,5,1.0999999999999943,30.0
12714,2015,12.0,monza,False,0.0,,0.0,False,ericsson,Swedish,sauber,12,9,7.0,0.0,17.0,23,0,8,2.799999999999997,25.0
12720,2015,12.0,monza,False,0.0,False,0.0,False,stevens,British,manor,13,15,0.0,0.0,20.0,0,0,Auto%#,4.299999999999997,24.0
12721,2015,12.0,monza,False,0.0,False,,False,merhi,Spanish,manor,14,16,0.0,0.0,19.0,0,0,10,4.5,24.0
,2015,12.0,monza,False,0.0,False,0.0,,button,British,mclaren,15,14,6.0,0.0,18.0,17,0,9,2.6999999999999886,35.0
12723,2015,12.0,monza,False,,False,0.0,False,alonso,Spanish,mclaren,16,18,11.0,0.0,15.0,17,0,9,2.799999999999997,34.0
12716,2015,12.0,monza,False,,False,0.0,False,sainz,Spanish,toro_rosso,17,11,9.0,0.0,16.0,35,0,7,2.1999999999999886,21.0
12717,2015,12.0,monza,False,0.0,False,0.0,False,nasr,Brazilian,sauber,17,,16.0,0.0,13.0,23,0,8,2.1999999999999886,23.0
12715,2015,12.0,monza,False,0.0,False,0.0,False,kvyat,Russian,red_bull,18,10,57.0,0.0,7.0,108,0,4,2.3999999999999915,21.0
12726,2015,13.0,marina_bay,False,0.0,False,,False,vettel,German,ferrari,1,1,178.0,2.0,3.0,270,2,2,0.0,28.0
12727,2015,13.0,marina_bay,False,0.0,False,0.0,False,,Australian,red_bull,2,2,55.0,0.0,8.0,113,0,4,0.5,26.0
12728,2015,13.0,marina_bay,False,0.0,False,0.0,False,raikkonen,Finnish,ferrari,3,3,92.0,0.0,5.0,270,2,2,0.7999999999999972,35.0
12731,2015,13.0,,False,0.0,False,0.0,False,kvyat,Russian,red_bull,4,6,58.0,0.0,,113,0,4,0.7999999999999972,21.0
12743,2015,13.0,marina_bay,False,0.0,False,0.0,False,hamilton,British,mercedes,5,18,,7.0,1.0,451,10,1,1.3999999999999917,30.0
12729,2015,13.0,marina_bay,False,0.0,False,0.0,False,rosberg,German,mercedes,6,4,199.0,3.0,2.0,451,10,1,1.5,30.0
12730,2015,13.0,marina_bay,False,0.0,False,0.0,False,bottas,Finnish,williams,7,5,91.0,0.0,6.0,188,0,3,1.7999999999999972,26.0
12733,2015,13.0,marina_bay,False,0.0,False,,False,max_verstappen,,toro_rosso,8,8,26.0,0.0,12.0,35,0,7,1.8999999999999917,
12744,2015,13.0,marina_bay,False,0.0,False,0.0,False,massa,Brazilian,williams,9,19,97.0,0.0,4.0,188,0,3,2.1999999999999886,34.0
12738,2015,13.0,,False,0.0,False,0.0,False,grosjean,French,lotus_f1,10,13,38.0,0.0,9.0,50,0,6,2.5,29.0
12745,2015,13.0,marina_bay,False,0.0,False,0.0,False,hulkenberg,German,force_india,11,20,30.0,0.0,11.0,63,0,5,2.3999999999999915,28.0
12742,2015,13.0,marina_bay,False,0.0,False,,False,alonso,Spanish,mclaren,12,17,11.0,0.0,15.0,17,0,9,2.3999999999999915,34.0
12732,2015,13.0,,False,0.0,,0.0,False,perez,Mexican,force_india,13,7,33.0,0.0,10.0,63,,5,2.5,25.0
12734,2015,13.0,marina_bay,False,0.0,False,0.0,False,,Auto%#,toro_rosso,14,9,9.0,0.0,16.0,35,0,7,3.0,21.0
12741,2015,13.0,marina_bay,False,0.0,False,0.0,False,button,British,mclaren,15,16,6.0,0.0,,17,0,9,3.0999999999999943,35.0
12735,2015,13.0,marina_bay,False,0.0,False,0.0,False,nasr,Brazilian,sauber,,10,16.0,0.0,13.0,25,0,8,3.0999999999999943,23.0
12736,2015,13.0,marina_bay,False,0.0,False,0.0,False,ericsson,Swedish,sauber,17,11,9.0,0.0,17.0,25,0,8,,25.0
12737,2015,13.0,marina_bay,False,0.0,False,0.0,False,maldonado,Venezuelan,lotus_f1,18,12,12.0,0.0,14.0,50,0,6,3.3999999999999915,30.0
12740,2015,13.0,marina_bay,False,0.0,False,0.0,False,stevens,British,manor,19,15,0.0,0.0,20.0,0,0,10,7.099999999999994,24.0
12739,2015,13.0,marina_bay,False,0.0,False,0.0,False,rossi,American,manor,20,14,0.0,0.0,0.0,0,0,10,7.599999999999994,23.0
,2015,14.0,suzuka,False,0.0,False,0.0,False,rosberg,German,mercedes,1,2,211.0,,2.0,463,10,1,0.0,30.0
12746,,14.0,suzuka,False,0.0,False,0.0,False,hamilton,British,mercedes,2,1,252.0,7.0,1.0,463,10,1,0.1000000000000085,30.0
12750,2015,14.0,suzuka,False,0.0,,0.0,False,bottas,Finnish,williams,3,5,101.0,0.0,,198,0,3,0.4000000000000057,26.0
,2015,14.0,suzuka,False,,False,0.0,False,vettel,German,ferrari,4,3,203.0,3.0,3.0,310,3,2,0.6000000000000085,28.0
12761,,14.0,suzuka,False,0.0,False,0.0,False,massa,Brazilian,williams,5,17,97.0,0.0,6.0,198,0,3,0.7000000000000028,34.0
12749,2015,14.0,suzuka,False,0.0,False,0.0,False,raikkonen,Finnish,ferrari,6,4,107.0,0.0,4.0,310,3,2,0.7000000000000028,35.0
12759,2015,14.0,suzuka,False,0.0,False,0.0,False,ricciardo,Australian,red_bull,7,15,73.0,0.0,7.0,139,0,,0.9000000000000057,26.0
12752,2015,14.0,suzuka,False,0.0,False,0.0,False,grosjean,French,lotus_f1,8,7,38.0,0.0,10.0,50,0,6,1.4000000000000057,
12755,2015,14.0,suzuka,False,0.0,False,0.0,,sainz,Spanish,toro_rosso,10,10,11.0,0.0,16.0,41,0,7,1.9000000000000057,21.0
12753,2015,14.0,suzuka,False,,False,0.0,False,maldonado,Venezuelan,lotus_f1,11,8,12.0,0.0,14.0,50,0,6,1.9000000000000057,30.0
12756,2015,14.0,suzuka,False,0.0,False,0.0,False,alonso,Spanish,mclaren,12,11,11.0,0.0,,17,0,9,2.200000000000003,34.0
12751,2015,14.0,suzuka,False,0.0,False,,False,hulkenberg,German,force_india,13,6,30.0,0.0,12.0,69,0,5,1.8000000000000114,28.0
12760,2015,14.0,suzuka,False,0.0,False,0.0,False,button,British,mclaren,14,16,6.0,0.0,18.0,17,0,9,3.1000000000000085,35.0
12758,2015,14.0,suzuka,False,0.0,False,0.0,False,ericsson,Swedish,sauber,15,14,9.0,0.0,17.0,26,0,8,3.1000000000000085,25.0
12764,2015,14.0,suzuka,False,0.0,False,0.0,False,nasr,Brazilian,sauber,16,20,17.0,0.0,13.0,,0,8,3.200000000000003,23.0
12763,2015,14.0,suzuka,False,0.0,False,0.0,False,stevens,British,manor,18,19,0.0,0.0,20.0,0,0,10,6.200000000000003,24.0
12762,2015,14.0,,False,,False,0.0,False,rossi,American,manor,19,Auto%#,0.0,0.0,21.0,0,0,10,14.5,24.0
12783,2015,15.0,sochi,False,0.0,False,0.0,False,rosberg,German,mercedes,1,18,229.0,3.0,2.0,506,11,1,0.0,30.0
12765,2015,15.0,sochi,False,0.0,False,0.0,False,hamilton,British,Auto%#,2,1,277.0,8.0,1.0,506,11,1,0.3000000000000113,30.0
12776,2015,15.0,sochi,False,0.0,False,0.0,False,bottas,Finnish,williams,3,12,111.0,0.0,5.0,208,0,3,0.8000000000000114,26.0
12766,2015,15.0,sochi,False,0.0,,0.0,False,vettel,German,ferrari,4,2,218.0,3.0,3.0,337,,2,0.9000000000000057,28.0
12772,2015,15.0,sochi,False,0.0,False,0.0,False,raikkonen,,,5,8,119.0,0.0,4.0,337,3,2,1.2000000000000028,35.0
12784,2015,15.0,sochi,False,0.0,False,0.0,False,hulkenberg,German,force_india,6,19,38.0,0.0,11.0,77,0,5,1.6000000000000083,28.0
,2015,15.0,sochi,False,0.0,False,0.0,False,perez,Mexican,force_india,7,,39.0,0.0,10.0,77,0,5,,25.0
12782,2015,15.0,sochi,False,0.0,False,0.0,False,grosjean,French,lotus_f1,Auto%#,17,44.0,0.0,9.0,60,0,Auto%#,1.7000000000000028,29.0
12774,2015,15.0,sochi,False,0.0,False,0.0,False,max_verstappen,Dutch,toro_rosso,9,10,32.0,0.0,12.0,44,0,7,1.8000000000000114,18.0
12780,2015,15.0,sochi,False,0.0,False,0.0,False,ricciardo,Australian,red_bull,10,15,73.0,0.0,7.0,139,0,4,,26.0
12769,2015,15.0,sochi,False,0.0,False,0.0,False,kvyat,Russian,red_bull,,5,66.0,0.0,8.0,139,0,4,2.1000000000000085,21.0
